timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.1748,-324.3586867,144.5064332,179.8522535,2.500986636,50.04452177,0.960439255,2.161780365
0.175,-325,162.5,162.5,2.5,50.04455033,0.960449971,2.161958709
0.1752,-324.3586867,179.8522535,144.5064332,2.500986636,50.04457882,0.960460684,2.16213703
0.1754,-322.4372779,196.4947123,125.9425656,2.503942649,50.04460724,0.960471392,2.162315329
0.1756,-319.2433565,212.3616963,106.8816602,2.508856375,50.04463558,0.960482096,2.162493604
0.1758,-314.7895274,227.3905857,87.3989417,2.515708419,50.04466386,0.960492797,2.162671856
0.176,-309.0933678,241.5220683,67.57129952,2.524471742,50.04469207,0.960503493,2.162850085
0.1762,-302.1773579,254.7003736,47.47698428,2.535111757,50.04472021,0.960514184,2.163028291
0.1764,-294.0687921,266.873493,27.19529908,2.547586474,50.04474828,0.960524872,2.163206474
0.1766,-284.799671,277.9933846,6.806286462,2.56184666,50.04477627,0.960535556,2.163384633
0.1768,-274.4065758,288.0161633,-13.60958746,2.577836037,50.0448042,0.960546235,2.16356277
0.177,-262.9305232,296.9022737,-33.97175056,2.595491503,50.04483205,0.96055691,2.163740883
0.1772,-250.4168039,304.6166466,-54.19984268,2.614743379,50.04485984,0.960567581,2.163918973
0.1774,-236.9148039,311.1288367,-74.21403279,2.635515686,50.04488755,0.960578248,2.164097039
0.1776,-222.4778094,316.4131434,-93.93533401,2.657726447,50.04491519,0.960588911,2.164275082
0.1778,-207.1627967,320.448712,-113.2859154,2.681288005,50.04494276,0.960599569,2.164453102
0.178,-191.030207,323.219616,-132.189409,2.706107374,50.04497026,0.960610224,2.164631099
0.1782,-174.1437084,324.7149198,-150.5712114,2.732086603,50.04499769,0.960620874,2.164809072
0.1784,-156.5699441,324.9287221,-168.358778,2.759123163,50.04502505,0.96063152,2.164987021
0.1786,-138.3782698,323.8601793,-185.4819095,2.787110354,50.04505234,0.960642162,2.165164948
0.1788,-119.6404796,321.5135082,-201.8730286,2.815937724,50.04507955,0.960652799,2.16534285
0.179,-100.4305232,317.8979702,-217.4674471,2.845491503,50.0451067,0.960663432,2.16552073
0.1792,-80.82421333,313.0278342,-232.2036209,2.875655056,50.04513377,0.960674062,2.165698585
0.1794,-60.89892724,306.9223203,-246.0233931,2.906309343,50.04516077,0.960684686,2.165876417
0.1796,-40.73330091,299.6055243,-258.8722234,2.937333383,50.0451877,0.960695307,2.166054226
0.1798,-20.40691885,291.1063221,-270.6994032,2.96860474,50.04521456,0.960705924,2.166232011
0.18,1.59E-12,281.4582562,-281.4582562,3,50.04524135,0.960716536,2.166409772
0.1802,20.40691885,270.6994032,-291.1063221,3.03139526,50.04526807,0.960727144,2.16658751
0.1804,40.73330091,258.8722234,-299.6055243,3.062666617,50.04529471,0.960737748,2.166765224
0.1806,60.89892724,246.0233931,-306.9223203,3.093690657,50.04532129,0.960748347,2.166942914
0.1808,80.82421333,232.2036209,-313.0278342,3.124344944,50.04534779,0.960758943,2.167120581
0.181,100.4305232,217.4674471,-317.8979702,3.154508497,50.04537422,0.960769534,2.167298224
0.1812,119.6404796,201.8730286,-321.5135082,3.184062276,50.04540058,0.96078012,2.167475843
0.1814,138.3782698,185.4819095,-323.8601793,3.212889646,50.04542687,0.960790703,2.167653438
0.1816,156.5699441,168.358778,-324.9287221,3.240876837,50.04545308,0.960801281,2.16783101
0.1818,174.1437084,150.5712114,-324.7149198,3.267913397,50.04547923,0.960811855,2.168008557
0.182,191.030207,132.189409,-323.219616,3.293892626,50.0455053,0.960822425,2.168186081
0.1822,207.1627967,113.2859154,-320.448712,3.318711995,50.0455313,0.960832991,2.168363581
0.1824,222.4778094,93.93533401,-316.4131434,3.342273553,50.04555723,0.960843552,2.168541056
0.1826,236.9148039,74.21403279,-311.1288367,3.364484314,50.04558308,0.960854109,2.168718508
0.1828,250.4168039,54.19984268,-304.6166466,3.385256621,50.04560887,0.960864661,2.168895936
0.183,262.9305232,33.97175056,-296.9022737,3.404508497,50.04563458,0.96087521,2.16907334
0.1832,274.4065758,13.60958746,-288.0161633,3.422163963,50.04566022,0.960885754,2.16925072
0.1834,284.799671,-6.806286462,-277.9933846,3.43815334,50.04568579,0.960896293,2.169428076
0.1836,294.0687921,-27.19529908,-266.873493,3.452413526,50.04571128,0.960906829,2.169605408
0.1838,302.1773579,-47.47698428,-254.7003736,3.464888243,50.04573671,0.96091736,2.169782716
0.184,309.0933678,-67.57129952,-241.5220683,3.475528258,50.04576206,0.960927887,2.169959999
0.1842,314.7895274,-87.3989417,-227.3905857,3.484291581,50.04578734,0.960938409,2.170137258
0.1844,319.2433565,-106.8816602,-212.3616963,3.491143625,50.04581254,0.960948928,2.170314494
0.1846,322.4372779,-125.9425656,-196.4947123,3.496057351,50.04583768,0.960959442,2.170491705
0.1848,324.3586867,-144.5064332,-179.8522535,3.499013364,50.04586274,0.960969951,2.170668891
0.185,325,-162.5,-162.5,3.5,50.04588773,0.960980456,2.170846054
0.1852,324.3586867,-179.8522535,-144.5064332,3.499013364,50.04591265,0.960990957,2.171023192
0.1854,322.4372779,-196.4947123,-125.9425656,3.496057351,50.04593749,0.961001454,2.171200306
0.1856,319.2433565,-212.3616963,-106.8816602,3.491143625,50.04596227,0.961011946,2.171377396
0.1858,314.7895274,-227.3905857,-87.3989417,3.484291581,50.04598697,0.961022434,2.171554461
0.186,309.0933678,-241.5220683,-67.57129952,3.475528258,50.04601159,0.961032917,2.171731502
0.1862,302.1773579,-254.7003736,-47.47698428,3.464888243,50.04603615,0.961043397,2.171908518
0.1864,294.0687921,-266.873493,-27.19529908,3.452413526,50.04606063,0.961053871,2.17208551
0.1866,284.799671,-277.9933846,-6.806286462,3.43815334,50.04608504,0.961064342,2.172262478
0.1868,274.4065758,-288.0161633,13.60958746,3.422163963,50.04610937,0.961074808,2.172439421
0.187,262.9305232,-296.9022737,33.97175056,3.404508497,50.04613364,0.96108527,2.172616339
0.1872,250.4168039,-304.6166466,54.19984268,3.385256621,50.04615783,0.961095727,2.172793234
0.1874,236.9148039,-311.1288367,74.21403279,3.364484314,50.04618195,0.96110618,2.172970103
0.1876,222.4778094,-316.4131434,93.93533401,3.342273553,50.04620599,0.961116628,2.173146948
0.1878,207.1627967,-320.448712,113.2859154,3.318711995,50.04622996,0.961127073,2.173323768
0.188,191.030207,-323.219616,132.189409,3.293892626,50.04625386,0.961137512,2.173500564
0.1882,174.1437084,-324.7149198,150.5712114,3.267913397,50.04627769,0.961147948,2.173677335
0.1884,156.5699441,-324.9287221,168.358778,3.240876837,50.04630144,0.961158379,2.173854081
0.1886,138.3782698,-323.8601793,185.4819095,3.212889646,50.04632512,0.961168805,2.174030803
0.1888,119.6404796,-321.5135082,201.8730286,3.184062276,50.04634872,0.961179227,2.1742075
0.189,100.4305232,-317.8979702,217.4674471,3.154508497,50.04637226,0.961189645,2.174384172
0.1892,80.82421333,-313.0278342,232.2036209,3.124344944,50.04639572,0.961200058,2.174560819
0.1894,60.89892724,-306.9223203,246.0233931,3.093690657,50.0464191,0.961210467,2.174737442
0.1896,40.73330091,-299.6055243,258.8722234,3.062666617,50.04644242,0.961220872,2.174914039
0.1898,20.40691885,-291.1063221,270.6994032,3.03139526,50.04646566,0.961231272,2.175090612
0.19,-3.98E-13,-281.4582562,281.4582562,3,50.04648882,0.961241668,2.17526716
0.1902,-20.40691885,-270.6994032,291.1063221,2.96860474,50.04651192,0.961252059,2.175443683
0.1904,-40.73330091,-258.8722234,299.6055243,2.937333383,50.04653494,0.961262445,2.175620181
0.1906,-60.89892724,-246.0233931,306.9223203,2.906309343,50.04655788,0.961272828,2.175796654
0.1908,-80.82421333,-232.2036209,313.0278342,2.875655056,50.04658076,0.961283206,2.175973103
0.191,-100.4305232,-217.4674471,317.8979702,2.845491503,50.04660356,0.961293579,2.176149526
0.1912,-119.6404796,-201.8730286,321.5135082,2.815937724,50.04662628,0.961303948,2.176325924
0.1914,-138.3782698,-185.4819095,323.8601793,2.787110354,50.04664893,0.961314312,2.176502297
0.1916,-156.5699441,-168.358778,324.9287221,2.759123163,50.04667151,0.961324672,2.176678645
0.1918,-174.1437084,-150.5712114,324.7149198,2.732086603,50.04669402,0.961335028,2.176854968
0.192,-191.030207,-132.189409,323.219616,2.706107374,50.04671645,0.961345379,2.177031265
0.1922,-207.1627967,-113.2859154,320.448712,2.681288005,50.0467388,0.961355726,2.177207538
0.1924,-222.4778094,-93.93533401,316.4131434,2.657726447,50.04676109,0.961366068,2.177383785
0.1926,-236.9148039,-74.21403279,311.1288367,2.635515686,50.0467833,0.961376405,2.177560008
0.1928,-250.4168039,-54.19984268,304.6166466,2.614743379,50.04680543,0.961386738,2.177736204
0.193,-262.9305232,-33.97175056,296.9022737,2.595491503,50.04682749,0.961397067,2.177912376
0.1932,-274.4065758,-13.60958746,288.0161633,2.577836037,50.04684948,0.961407391,2.178088522
0.1934,-284.799671,6.806286462,277.9933846,2.56184666,50.0468714,0.961417711,2.178264644
0.1936,-294.0687921,27.19529908,266.873493,2.547586474,50.04689324,0.961428026,2.178440739
0.1938,-302.1773579,47.47698428,254.7003736,2.535111757,50.046915,0.961438336,2.17861681
0.194,-309.0933678,67.57129952,241.5220683,2.524471742,50.04693669,0.961448643,2.178792855
0.1942,-314.7895274,87.3989417,227.3905857,2.515708419,50.04695831,0.961458944,2.178968874
0.1944,-319.2433565,106.8816602,212.3616963,2.508856375,50.04697985,0.961469241,2.179144868
0.1946,-322.4372779,125.9425656,196.4947123,2.503942649,50.04700132,0.961479534,2.179320837
0.1948,-324.3586867,144.5064332,179.8522535,2.500986636,50.04702272,0.961489822,2.17949678
0.195,-325,162.5,162.5,2.5,50.04704404,0.961500105,2.179672698
0.1952,-324.3586867,179.8522535,144.5064332,2.500986636,50.04706528,0.961510384,2.17984859
0.1954,-322.4372779,196.4947123,125.9425656,2.503942649,50.04708646,0.961520658,2.180024457
0.1956,-319.2433565,212.3616963,106.8816602,2.508856375,50.04710755,0.961530928,2.180200298
0.1958,-314.7895274,227.3905857,87.3989417,2.515708419,50.04712858,0.961541193,2.180376113
0.196,-309.0933678,241.5220683,67.57129952,2.524471742,50.04714953,0.961551454,2.180551903
0.1962,-302.1773579,254.7003736,47.47698428,2.535111757,50.0471704,0.96156171,2.180727667
0.1964,-294.0687921,266.873493,27.19529908,2.547586474,50.0471912,0.961571962,2.180903405
0.1966,-284.799671,277.9933846,6.806286462,2.56184666,50.04721193,0.961582209,2.181079118
0.1968,-274.4065758,288.0161633,-13.60958746,2.577836037,50.04723258,0.961592451,2.181254805
0.197,-262.9305232,296.9022737,-33.97175056,2.595491503,50.04725315,0.961602689,2.181430466
0.1972,-250.4168039,304.6166466,-54.19984268,2.614743379,50.04727366,0.961612922,2.181606102
0.1974,-236.9148039,311.1288367,-74.21403279,2.635515686,50.04729408,0.961623151,2.181781711
0.1976,-222.4778094,316.4131434,-93.93533401,2.657726447,50.04731443,0.961633375,2.181957295
0.1978,-207.1627967,320.448712,-113.2859154,2.681288005,50.04733471,0.961643595,2.182132853
0.198,-191.030207,323.219616,-132.189409,2.706107374,50.04735492,0.96165381,2.182308385
0.1982,-174.1437084,324.7149198,-150.5712114,2.732086603,50.04737504,0.96166402,2.182483891
0.1984,-156.5699441,324.9287221,-168.358778,2.759123163,50.0473951,0.961674226,2.182659371
0.1986,-138.3782698,323.8601793,-185.4819095,2.787110354,50.04741508,0.961684427,2.182834826
0.1988,-119.6404796,321.5135082,-201.8730286,2.815937724,50.04743498,0.961694623,2.183010254
0.199,-100.4305232,317.8979702,-217.4674471,2.845491503,50.04745481,0.961704815,2.183185656
0.1992,-80.82421333,313.0278342,-232.2036209,2.875655056,50.04747456,0.961715002,2.183361032
0.1994,-60.89892724,306.9223203,-246.0233931,2.906309343,50.04749424,0.961725185,2.183536383
0.1996,-40.73330091,299.6055243,-258.8722234,2.937333383,50.04751384,0.961735363,2.183711707
0.1998,-20.40691885,291.1063221,-270.6994032,2.96860474,50.04753337,0.961745536,2.183887005
